local UI_JP = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "必要な電気スキル",
	UI_BGI_Options_ReqLevel_Tooltip = "発電機の稼働時間を表示するために必要な電気スキルの最小レベル。",
	UI_BGI_Options_Convert = "実時間に換算",
	UI_BGI_Options_Convert_Tooltip = "日長に合わせて調整した、実時間の時間・分で推定稼働時間を表示します。",
	UI_BGI_Options_ShowGauge = "燃料ゲージを表示",
	UI_BGI_Options_ShowGauge_Tooltip = "発電機情報ウィンドウにコンパクトな燃料バーを表示します。",
	UI_BGI_Fuel_Hover = "燃料 %1% • %2L • 残り約%3時間",
	UI_BGI_Fuel_HoverSimple = "燃料 %1%",
	UI_BGI_Fuel_HoverLiters = "燃料 %1% • %2L",
	UI_BGI_Fuel_HoverHours = "燃料 %1% • 残り約%2時間",
	UI_BGI_Options_EnableOverlay = "電力範囲のオーバーレイを有効化",
	UI_BGI_Options_EnableOverlay_Tooltip = "発電機の範囲リングと統合電力エリアのアウトラインを表示します。",
	UI_BGI_ShowAllPowered_Short = "全て",
	UI_BGI_ShowAllPowered_Tooltip = "近くの稼働中の全ての発電機から給電されるタイルを枠表示します。",
	UI_BGI_ShowThis_Short = "この",
	UI_BGI_ShowThis_Tooltip = "この発電機から給電されるタイルを枠表示します",
	UI_BGI_Options_GeneratorOverlayColor = "発電機範囲の色",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "アクティブな発電機の範囲に使う色（開いている情報ウィンドウに連動）。",
	UI_BGI_Options_UnionOverlayColor = "統合範囲の色",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "稼働中の全発電機の統合範囲に使う色。",
}
