local UI_PL = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Wymagany poziom Elektryki",
	UI_BGI_Options_ReqLevel_Tooltip = "Minimalny poziom umiejętności Elektryka wymagany do wyświetlania czasu pracy generatora.",
	UI_BGI_Options_Convert = "Przelicz na czas rzeczywisty",
	UI_BGI_Options_Convert_Tooltip = "Pokaż szacowany czas w godzinach i minutach rzeczywistych, dostosowany do długości dnia.",
	UI_BGI_Options_ShowGauge = "Pokaż wskaźnik paliwa",
	UI_BGI_Options_ShowGauge_Tooltip = "Rysuje kompaktowy pasek paliwa w oknie informacji o generatorze.",
	UI_BGI_Fuel_Hover = "Paliwo %1% • %2L • ~%3h pozostało",
	UI_BGI_Fuel_HoverSimple = "Paliwo %1%",
	UI_BGI_Fuel_HoverLiters = "Paliwo %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Paliwo %1% • ~%2h pozostało",
	UI_BGI_Options_EnableOverlay = "Włącz nakładkę zasięgu zasilania",
	UI_BGI_Options_EnableOverlay_Tooltip = "Pokazuje pierścienie zasięgu i zarys łącznej strefy zasilania.",
	UI_BGI_ShowAllPowered_Short = "Wszystkie",
	UI_BGI_ShowAllPowered_Tooltip = "Obrysowuje pola zasilane przez wszystkie pobliskie aktywne generatory.",
	UI_BGI_ShowThis_Short = "Ten",
	UI_BGI_ShowThis_Tooltip = "Obrysowuje pola zasilane przez ten generator",
	UI_BGI_Options_GeneratorOverlayColor = "Kolor zasięgu generatora",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Kolor zasięgu aktywnego generatora (powiązany z otwartym oknem informacji).",
	UI_BGI_Options_UnionOverlayColor = "Kolor łącznego zasięgu",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Kolor łącznego zasięgu wszystkich aktywnych generatorów.",
}
