local UI_TR = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Gerekli Elektrik Seviyesi",
	UI_BGI_Options_ReqLevel_Tooltip = "Jeneratör çalışma süresini görmek için gereken minimum Elektrik beceri seviyesi.",
	UI_BGI_Options_Convert = "Gerçek zamana çevir",
	UI_BGI_Options_Convert_Tooltip = "Gün uzunluğuna göre ayarlanmış, tahmini çalışma süresini gerçek saat ve dakikalarla gösterir.",
	UI_BGI_Options_ShowGauge = "Yakıt göstergesini göster",
	UI_BGI_Options_ShowGauge_Tooltip = "Jeneratör Bilgi penceresinde kompakt bir yakıt çubuğu çizer.",
	UI_BGI_Fuel_Hover = "Yakıt %1% • %2L • ~%3s kaldı",
	UI_BGI_Fuel_HoverSimple = "Yakıt %1%",
	UI_BGI_Fuel_HoverLiters = "Yakıt %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Yakıt %1% • ~%2s kaldı",
	UI_BGI_Options_EnableOverlay = "Güç menzili üst katmanını etkinleştir",
	UI_BGI_Options_EnableOverlay_Tooltip = "Menzil halkalarını ve birleşik güç alanı sınırını gösterir.",
	UI_BGI_ShowAllPowered_Short = "Tümü",
	UI_BGI_ShowAllPowered_Tooltip = "Yakındaki tüm aktif jeneratörlerin beslediği kareleri çizer.",
	UI_BGI_ShowThis_Short = "Bu",
	UI_BGI_ShowThis_Tooltip = "Bu jeneratörün beslediği kareleri çizer",
	UI_BGI_Options_GeneratorOverlayColor = "Jeneratör menzili rengi",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Aktif jeneratörün menzili için kullanılan renk (Açık Bilgi Penceresine bağlı).",
	UI_BGI_Options_UnionOverlayColor = "Birleşik menzil rengi",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Tüm aktif jeneratörlerin birleşik menzili için kullanılan renk.",
}
