local UI_RU = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Требуемый уровень Электрики",
	UI_BGI_Options_ReqLevel_Tooltip = "Минимальный уровень навыка «Электрика», необходимый для отображения времени работы генератора.",
	UI_BGI_Options_Convert = "Преобразовать в реальное время",
	UI_BGI_Options_Convert_Tooltip = "Показывать расчётное время работы в часах и минутах реального времени с учётом длины дня.",
	UI_BGI_Options_ShowGauge = "Показать индикатор топлива",
	UI_BGI_Options_ShowGauge_Tooltip = "Отрисовывать компактную шкалу топлива в окне информации генератора.",
	UI_BGI_Fuel_Hover = "Топливо %1% • %2Л • ~%3ч осталось",
	UI_BGI_Fuel_HoverSimple = "Топливо %1%",
	UI_BGI_Fuel_HoverLiters = "Топливо %1% • %2Л",
	UI_BGI_Fuel_HoverHours = "Топливо %1% • ~%2ч осталось",
	UI_BGI_Options_EnableOverlay = "Включить оверлей радиуса питания",
	UI_BGI_Options_EnableOverlay_Tooltip = "Показывать кольца радиуса и контур объединённой зоны питания.",
	UI_BGI_ShowAllPowered_Short = "Все",
	UI_BGI_ShowAllPowered_Tooltip = "Обводит клетки, питаемые всеми рядом активными генераторами.",
	UI_BGI_ShowThis_Short = "Этот",
	UI_BGI_ShowThis_Tooltip = "Обводит клетки, питаемые этим генератором",
	UI_BGI_Options_GeneratorOverlayColor = "Цвет радиуса генератора",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Цвет радиуса активного генератора (связан с открытым окном информации).",
	UI_BGI_Options_UnionOverlayColor = "Цвет общего радиуса питания",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Цвет объединённого радиуса всех активных генераторов.",
}
