local UI_ID = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Level Listrik yang dibutuhkan",
	UI_BGI_Options_ReqLevel_Tooltip = "Level keahlian Listrik minimum untuk melihat waktu operasi generator.",
	UI_BGI_Options_Convert = "Ubah ke waktu nyata",
	UI_BGI_Options_Convert_Tooltip = "Tampilkan perkiraan durasi dalam jam dan menit nyata, disesuaikan dengan panjang hari.",
	UI_BGI_Options_ShowGauge = "Tampilkan indikator bahan bakar",
	UI_BGI_Options_ShowGauge_Tooltip = "Menggambar batang bahan bakar ringkas di jendela Info Generator.",
	UI_BGI_Fuel_Hover = "Bahan bakar %1% • %2L • ~%3j tersisa",
	UI_BGI_Fuel_HoverSimple = "Bahan bakar %1%",
	UI_BGI_Fuel_HoverLiters = "Bahan bakar %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Bahan bakar %1% • ~%2j tersisa",
	UI_BGI_Options_EnableOverlay = "Aktifkan overlay jangkauan daya",
	UI_BGI_Options_EnableOverlay_Tooltip = "Tampilkan cincin jangkauan dan garis luar area bertenaga gabungan.",
	UI_BGI_ShowAllPowered_Short = "Semua",
	UI_BGI_ShowAllPowered_Tooltip = "Menandai petak yang diberi daya oleh semua generator aktif di dekatnya.",
	UI_BGI_ShowThis_Short = "Ini",
	UI_BGI_ShowThis_Tooltip = "Menandai petak yang diberi daya oleh generator ini",
	UI_BGI_Options_GeneratorOverlayColor = "Warna jangkauan generator",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Warna untuk jangkauan generator aktif (terkait dengan jendela Info yang dibuka).",
	UI_BGI_Options_UnionOverlayColor = "Warna jangkauan gabungan",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Warna untuk jangkauan gabungan semua generator aktif.",
}
