local UI_HU = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Szükséges Elektromosság szint",
	UI_BGI_Options_ReqLevel_Tooltip = "A generátor működési idejének megjelenítéséhez szükséges minimum Elektromosság szint.",
	UI_BGI_Options_Convert = "Átváltás valós időre",
	UI_BGI_Options_Convert_Tooltip = "A becsült működési idő megjelenítése valós órákban és percekben, a nap hosszához igazítva.",
	UI_BGI_Options_ShowGauge = "Üzemanyagszint jelzése",
	UI_BGI_Options_ShowGauge_Tooltip = "Kompakt üzemanyagcsík a Generátor információ ablakban.",
	UI_BGI_Fuel_Hover = "Üzemanyag %1% • %2L • ~%3ó hátra",
	UI_BGI_Fuel_HoverSimple = "Üzemanyag %1%",
	UI_BGI_Fuel_HoverLiters = "Üzemanyag %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Üzemanyag %1% • ~%2ó hátra",
	UI_BGI_Options_EnableOverlay = "Áramellátási hatókör megjelenítése",
	UI_BGI_Options_EnableOverlay_Tooltip = "Hatókörgyűrűk és az egyesített ellátási terület körvonala.",
	UI_BGI_ShowAllPowered_Short = "Mind",
	UI_BGI_ShowAllPowered_Tooltip = "Kiemeli az összes közeli aktív generátor által ellátott mezőket.",
	UI_BGI_ShowThis_Short = "Ez",
	UI_BGI_ShowThis_Tooltip = "Kiemeli az e generátor által ellátott mezőket",
	UI_BGI_Options_GeneratorOverlayColor = "Generátor hatókör színe",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Az aktív generátor hatókörének színe (a megnyitott Infó ablakhoz kapcsolva).",
	UI_BGI_Options_UnionOverlayColor = "Összesített hatókör színe",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Az összes aktív generátor egyesített hatókörének színe.",
}
