local UI_CA = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Nivell d'Electricitat requerit",
	UI_BGI_Options_ReqLevel_Tooltip = "Nivell mínim d'habilitat d'Electricitat per veure el temps de funcionament del generador.",
	UI_BGI_Options_Convert = "Converteix a temps real",
	UI_BGI_Options_Convert_Tooltip = "Mostra la durada estimada en hores i minuts reals, ajustada a la durada del dia.",
	UI_BGI_Options_ShowGauge = "Mostra indicador de combustible",
	UI_BGI_Options_ShowGauge_Tooltip = "Dibuixa una barra de combustible compacta a la finestra d'informació del generador.",
	UI_BGI_Fuel_Hover = "Combustible %1% • %2L • ~%3h restants",
	UI_BGI_Fuel_HoverSimple = "Combustible %1%",
	UI_BGI_Fuel_HoverLiters = "Combustible %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Combustible %1% • ~%2h restants",
	UI_BGI_Options_EnableOverlay = "Habilita la superposició d'abast elèctric",
	UI_BGI_Options_EnableOverlay_Tooltip = "Mostra anells d'abast i el contorn de la zona alimentada.",
	UI_BGI_ShowAllPowered_Short = "Tots",
	UI_BGI_ShowAllPowered_Tooltip = "Ressalta les caselles alimentades per tots els generadors actius propers.",
	UI_BGI_ShowThis_Short = "Aquest",
	UI_BGI_ShowThis_Tooltip = "Ressalta les caselles alimentades per aquest generador",
	UI_BGI_Options_GeneratorOverlayColor = "Color de l'abast del generador",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Color per a l'abast del generador actiu (enllaçat a la finestra d'Informació).",
	UI_BGI_Options_UnionOverlayColor = "Color de l'abast combinat",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Color per a l'abast combinat de tots els generadors actius.",
}
