local UI_ES = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Nivel de Electricidad requerido",
	UI_BGI_Options_ReqLevel_Tooltip = "Nivel mínimo de habilidad en Electricidad para ver el tiempo de funcionamiento del generador.",
	UI_BGI_Options_Convert = "Convertir a tiempo real",
	UI_BGI_Options_Convert_Tooltip = "Muestra el tiempo estimado en horas y minutos reales, ajustado a la duración del día.",
	UI_BGI_Options_ShowGauge = "Mostrar indicador de combustible",
	UI_BGI_Options_ShowGauge_Tooltip = "Dibuja una barra de combustible compacta en la ventana de información del generador.",
	UI_BGI_Fuel_Hover = "Combustible %1% • %2L • ~%3h restantes",
	UI_BGI_Fuel_HoverSimple = "Combustible %1%",
	UI_BGI_Fuel_HoverLiters = "Combustible %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Combustible %1% • ~%2h restantes",
	UI_BGI_Options_EnableOverlay = "Activar superposición de alcance eléctrico",
	UI_BGI_Options_EnableOverlay_Tooltip = "Muestra anillos de alcance y el contorno de la zona alimentada.",
	UI_BGI_ShowAllPowered_Short = "Todos",
	UI_BGI_ShowAllPowered_Tooltip = "Delimita las casillas alimentadas por todos los generadores activos cercanos.",
	UI_BGI_ShowThis_Short = "Este",
	UI_BGI_ShowThis_Tooltip = "Delimita las casillas alimentadas por este generador",
	UI_BGI_Options_GeneratorOverlayColor = "Color del alcance del generador",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Color usado para el alcance del generador activo (vinculado a la ventana de información).",
	UI_BGI_Options_UnionOverlayColor = "Color del alcance combinado",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Color usado para el alcance combinado de todos los generadores activos.",
}
