local UI_NO = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Krevd nivå i Elektrisitet",
	UI_BGI_Options_ReqLevel_Tooltip = "Minste ferdighetsnivå i Elektrisitet for å se driftstid for generator.",
	UI_BGI_Options_Convert = "Konverter til sanntid",
	UI_BGI_Options_Convert_Tooltip = "Vis estimert driftstid i timer og minutter i sanntid, tilpasset døgnlengden.",
	UI_BGI_Options_ShowGauge = "Vis drivstoffmåler",
	UI_BGI_Options_ShowGauge_Tooltip = "Tegner en kompakt drivstofflinje i generatorens infovindu.",
	UI_BGI_Fuel_Hover = "Drivstoff %1% • %2L • ~%3t gjenstår",
	UI_BGI_Fuel_HoverSimple = "Drivstoff %1%",
	UI_BGI_Fuel_HoverLiters = "Drivstoff %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Drivstoff %1% • ~%2t gjenstår",
	UI_BGI_Options_EnableOverlay = "Aktiver overlegg for strømrekkevidde",
	UI_BGI_Options_EnableOverlay_Tooltip = "Vis rekkevidderinger og kontur for strømdekket område.",
	UI_BGI_ShowAllPowered_Short = "Alle",
	UI_BGI_ShowAllPowered_Tooltip = "Markerer ruter som får strøm fra alle nærliggende aktive generatorer.",
	UI_BGI_ShowThis_Short = "Denne",
	UI_BGI_ShowThis_Tooltip = "Markerer ruter som får strøm fra denne generatoren",
	UI_BGI_Options_GeneratorOverlayColor = "Farge for generatorrekkevidde",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Farge brukt for rekkevidden til aktiv generator (knyttet til infovinduet).",
	UI_BGI_Options_UnionOverlayColor = "Farge for samlet rekkevidde",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Farge brukt for samlet rekkevidde for alle aktive generatorer.",
}
