local UI_PTBR = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Nível de Eletricidade necessário",
	UI_BGI_Options_ReqLevel_Tooltip = "Nível mínimo de habilidade em Eletricidade para ver o tempo de funcionamento do gerador.",
	UI_BGI_Options_Convert = "Converter para tempo real",
	UI_BGI_Options_Convert_Tooltip = "Mostra a duração estimada em horas e minutos reais, ajustada ao comprimento do dia.",
	UI_BGI_Options_ShowGauge = "Mostrar medidor de combustível",
	UI_BGI_Options_ShowGauge_Tooltip = "Desenha uma barra de combustível compacta na janela de informações do gerador.",
	UI_BGI_Fuel_Hover = "Combustível %1% • %2L • ~%3h restantes",
	UI_BGI_Fuel_HoverSimple = "Combustível %1%",
	UI_BGI_Fuel_HoverLiters = "Combustível %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Combustível %1% • ~%2h restantes",
	UI_BGI_Options_EnableOverlay = "Ativar sobreposição do alcance elétrico",
	UI_BGI_Options_EnableOverlay_Tooltip = "Mostra anéis de alcance e o contorno da área energizada.",
	UI_BGI_ShowAllPowered_Short = "Todos",
	UI_BGI_ShowAllPowered_Tooltip = "Destaca os quadrados alimentados por todos os geradores ativos próximos.",
	UI_BGI_ShowThis_Short = "Este",
	UI_BGI_ShowThis_Tooltip = "Destaca os quadrados alimentados por este gerador",
	UI_BGI_Options_GeneratorOverlayColor = "Cor do alcance do gerador",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Cor usada para o alcance do gerador ativo (vinculada à janela de Informações).",
	UI_BGI_Options_UnionOverlayColor = "Cor do alcance combinado",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Cor usada para o alcance combinado de todos os geradores ativos.",
}
