local UI_RO = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Nivel Electricitate necesar",
	UI_BGI_Options_ReqLevel_Tooltip = "Nivelul minim de abilitate la Electricitate necesar pentru a vedea timpul de funcționare al generatorului.",
	UI_BGI_Options_Convert = "Conversie la timp real",
	UI_BGI_Options_Convert_Tooltip = "Arată durata estimată în ore și minute reale, ajustată la lungimea zilei.",
	UI_BGI_Options_ShowGauge = "Afișează indicatorul de combustibil",
	UI_BGI_Options_ShowGauge_Tooltip = "Desenează o bară compactă de combustibil în fereastra Info generator.",
	UI_BGI_Fuel_Hover = "Combustibil %1% • %2L • ~%3h rămase",
	UI_BGI_Fuel_HoverSimple = "Combustibil %1%",
	UI_BGI_Fuel_HoverLiters = "Combustibil %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Combustibil %1% • ~%2h rămase",
	UI_BGI_Options_EnableOverlay = "Activează stratul de acoperire al razei electrice",
	UI_BGI_Options_EnableOverlay_Tooltip = "Arată inelele de rază și conturul zonei alimentate.",
	UI_BGI_ShowAllPowered_Short = "Toate",
	UI_BGI_ShowAllPowered_Tooltip = "Evidențiază celulele alimentate de toți generatorii activi din apropiere.",
	UI_BGI_ShowThis_Short = "Acesta",
	UI_BGI_ShowThis_Tooltip = "Evidențiază celulele alimentate de acest generator",
	UI_BGI_Options_GeneratorOverlayColor = "Culoare rază generator",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Culoarea razei generatorului activ (legată de fereastra Info deschisă).",
	UI_BGI_Options_UnionOverlayColor = "Culoare rază combinată",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Culoarea razei combinate a tuturor generatoarelor active.",
}
