local UI_NL = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Vereist niveau Elektriciteit",
	UI_BGI_Options_ReqLevel_Tooltip = "Het minimale vaardigheidsniveau Elektriciteit om de draaitijd van de generator te zien.",
	UI_BGI_Options_Convert = "Omzetten naar realtime",
	UI_BGI_Options_Convert_Tooltip = "Toont de geschatte draaitijd in echte uren en minuten, afgestemd op de daglengte.",
	UI_BGI_Options_ShowGauge = "Brandstofmeter tonen",
	UI_BGI_Options_ShowGauge_Tooltip = "Toont een compacte brandstofbalk in het generator‑infovenster.",
	UI_BGI_Fuel_Hover = "Brandstof %1% • %2L • ~%3u resterend",
	UI_BGI_Fuel_HoverSimple = "Brandstof %1%",
	UI_BGI_Fuel_HoverLiters = "Brandstof %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Brandstof %1% • ~%2u resterend",
	UI_BGI_Options_EnableOverlay = "Overlay stroom­bereik inschakelen",
	UI_BGI_Options_EnableOverlay_Tooltip = "Toont bereikringen en de contour van het gevoede gebied.",
	UI_BGI_ShowAllPowered_Short = "Alle",
	UI_BGI_ShowAllPowered_Tooltip = "Markeert tegels die door alle nabije actieve generatoren worden gevoed.",
	UI_BGI_ShowThis_Short = "Deze",
	UI_BGI_ShowThis_Tooltip = "Markeert tegels die door deze generator worden gevoed",
	UI_BGI_Options_GeneratorOverlayColor = "Kleur generator­bereik",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Kleur voor het bereik van de actieve generator (gekoppeld aan het infovenster).",
	UI_BGI_Options_UnionOverlayColor = "Kleur gecombineerd bereik",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Kleur voor het gecombineerde bereik van alle actieve generatoren.",
}
