local UI_DE = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Erforderlicher Elektrizitäts‑Level",
	UI_BGI_Options_ReqLevel_Tooltip = "Der minimale Elektrizitäts‑Fertigkeitslevel, um die Generator‑Laufzeit zu sehen.",
	UI_BGI_Options_Convert = "In Echtzeit umrechnen",
	UI_BGI_Options_Convert_Tooltip = "Zeigt die geschätzte Laufzeit in Echtzeit‑Stunden und ‑Minuten, angepasst an die Tageslänge.",
	UI_BGI_Options_ShowGauge = "Tankanzeige anzeigen",
	UI_BGI_Options_ShowGauge_Tooltip = "Zeigt einen kompakten Tankbalken im Generator‑Infofenster.",
	UI_BGI_Fuel_Hover = "Kraftstoff %1% • %2L • ~%3h verbleibend",
	UI_BGI_Fuel_HoverSimple = "Kraftstoff %1%",
	UI_BGI_Fuel_HoverLiters = "Kraftstoff %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Kraftstoff %1% • ~%2h verbleibend",
	UI_BGI_Options_EnableOverlay = "Strombereich‑Overlay aktivieren",
	UI_BGI_Options_EnableOverlay_Tooltip = "Zeigt Reichweitenringe und die vereinte Stromabdeckung an.",
	UI_BGI_ShowAllPowered_Short = "Alle",
	UI_BGI_ShowAllPowered_Tooltip = "Markiert Felder, die von allen nahegelegenen aktiven Generatoren versorgt werden.",
	UI_BGI_ShowThis_Short = "Dieser",
	UI_BGI_ShowThis_Tooltip = "Markiert Felder, die von diesem Generator versorgt werden",
	UI_BGI_Options_GeneratorOverlayColor = "Farbe: Generatorreichweite",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Farbe für die Reichweite des aktiven Generators (verknüpft mit dem Infofenster).",
	UI_BGI_Options_UnionOverlayColor = "Farbe: Gesamte Stromreichweite",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Farbe für die kombinierte Reichweite aller aktiven Generatoren.",
}
