local UI_IT = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Livello Elettricità richiesto",
	UI_BGI_Options_ReqLevel_Tooltip = "Livello minimo di Elettricità necessario per vedere la durata del generatore.",
	UI_BGI_Options_Convert = "Converti in tempo reale",
	UI_BGI_Options_Convert_Tooltip = "Mostra la durata stimata in ore e minuti reali, in base alla lunghezza del giorno.",
	UI_BGI_Options_ShowGauge = "Mostra indicatore carburante",
	UI_BGI_Options_ShowGauge_Tooltip = "Disegna una barra carburante compatta nella finestra info del generatore.",
	UI_BGI_Fuel_Hover = "Carburante %1% • %2L • ~%3h rimanenti",
	UI_BGI_Fuel_HoverSimple = "Carburante %1%",
	UI_BGI_Fuel_HoverLiters = "Carburante %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Carburante %1% • ~%2h rimanenti",
	UI_BGI_Options_EnableOverlay = "Abilita overlay raggio elettrico",
	UI_BGI_Options_EnableOverlay_Tooltip = "Mostra anelli di raggio e contorno dell’area alimentata.",
	UI_BGI_ShowAllPowered_Short = "Tutti",
	UI_BGI_ShowAllPowered_Tooltip = "Evidenzia le celle alimentate da tutti i generatori attivi vicini.",
	UI_BGI_ShowThis_Short = "Questo",
	UI_BGI_ShowThis_Tooltip = "Evidenzia le celle alimentate da questo generatore",
	UI_BGI_Options_GeneratorOverlayColor = "Colore raggio generatore",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Colore per il raggio del generatore attivo (collegato alla finestra Info aperta).",
	UI_BGI_Options_UnionOverlayColor = "Colore raggio combinato",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Colore per il raggio combinato di tutti i generatori attivi.",
}
