local UI_UA = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Потрібний рівень Електрики",
	UI_BGI_Options_ReqLevel_Tooltip = "Мінімальний рівень навички «Електрика», щоб бачити час роботи генератора.",
	UI_BGI_Options_Convert = "Перетворити в реальний час",
	UI_BGI_Options_Convert_Tooltip = "Показує орієнтовний час у реальних годинах і хвилинах з урахуванням довжини дня.",
	UI_BGI_Options_ShowGauge = "Показувати індикатор пального",
	UI_BGI_Options_ShowGauge_Tooltip = "Малює компактну шкалу пального у вікні інформації генератора.",
	UI_BGI_Fuel_Hover = "Пальне %1% • %2Л • ~%3год залишилось",
	UI_BGI_Fuel_HoverSimple = "Пальне %1%",
	UI_BGI_Fuel_HoverLiters = "Пальне %1% • %2Л",
	UI_BGI_Fuel_HoverHours = "Пальне %1% • ~%2год залишилось",
	UI_BGI_Options_EnableOverlay = "Увімкнути накладку радіусу живлення",
	UI_BGI_Options_EnableOverlay_Tooltip = "Показує кільця радіусу та контур об’єднаної зони живлення.",
	UI_BGI_ShowAllPowered_Short = "Всі",
	UI_BGI_ShowAllPowered_Tooltip = "Обводить клітинки, які живляться усіма близькими активними генераторами.",
	UI_BGI_ShowThis_Short = "Цей",
	UI_BGI_ShowThis_Tooltip = "Обводить клітинки, що живляться цим генератором",
	UI_BGI_Options_GeneratorOverlayColor = "Колір радіусу генератора",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Колір радіусу активного генератора (пов’язаний з відкритим вікном інформації).",
	UI_BGI_Options_UnionOverlayColor = "Колір сумарного радіусу",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Колір сумарного радіусу всіх активних генераторів.",
}
