local UI_DA = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Krævet niveau i Elektricitet",
	UI_BGI_Options_ReqLevel_Tooltip = "Minimumsniveau i Elektricitet for at se generatorens driftstid.",
	UI_BGI_Options_Convert = "Konvertér til realtid",
	UI_BGI_Options_Convert_Tooltip = "Vis estimeret driftstid i rigtige timer og minutter, justeret for dagens længde.",
	UI_BGI_Options_ShowGauge = "Vis brændstofmåler",
	UI_BGI_Options_ShowGauge_Tooltip = "Tegner en kompakt brændstofbjælke i Generatorinfo‑vinduet.",
	UI_BGI_Fuel_Hover = "Brændstof %1% • %2L • ~%3t tilbage",
	UI_BGI_Fuel_HoverSimple = "Brændstof %1%",
	UI_BGI_Fuel_HoverLiters = "Brændstof %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Brændstof %1% • ~%2t tilbage",
	UI_BGI_Options_EnableOverlay = "Aktivér rækkevidde‑overlay",
	UI_BGI_Options_EnableOverlay_Tooltip = "Vis rækkevidderinge og kontur for samlet strømområde.",
	UI_BGI_ShowAllPowered_Short = "Alle",
	UI_BGI_ShowAllPowered_Tooltip = "Markerer felter, der forsynes af alle nærliggende aktive generatorer.",
	UI_BGI_ShowThis_Short = "Denne",
	UI_BGI_ShowThis_Tooltip = "Markerer felter, der forsynes af denne generator",
	UI_BGI_Options_GeneratorOverlayColor = "Farve: generatorrækkevidde",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Farve til den aktive generators rækkevidde (knyttet til info‑vinduet).",
	UI_BGI_Options_UnionOverlayColor = "Farve: samlet rækkevidde",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Farve til den samlede rækkevidde for alle aktive generatorer.",
}
